流水號,預測分數,參考違約率
619,409.8222868601394,4.36%
619,409.8222868601394,4.36%
620,372.0630380481035,6.73%
621,369.31035076008067,7.09%
621,369.31035076008067,7.09%
622,391.00790574965146,5.33%
622,391.00790574965146,5.33%
623,376.6550082397944,6.23%
623,376.6550082397944,6.23%
624,365.46161597196203,7.58%
625,373.2245318491271,6.6%
625,373.2245318491271,6.6%
626,374.9866838201725,6.36%
626,374.9866838201725,6.36%
627,381.63660381533475,5.92%
628,375.58605337833046,6.3%
628,375.58605337833046,6.3%
629,362.48132700427186,7.95%
629,362.48132700427186,7.95%
630,381.9705184696535,5.92%
631,386.6317674683722,5.61%
632,407.7168609640465,4.23%
632,407.7168609640465,4.23%
633,398.02058970916767,4.68%
633,398.02058970916767,4.68%
634,370.0880626884114,6.97%
635,390.9092358853562,5.33%
636,359.83536370470284,8.19%
637,373.0814857100642,6.6%
637,373.0814857100642,6.6%
638,363.9491451873625,7.7%
639,403.84355354803705,4.13%
640,370.97705383518655,6.85%
640,370.97705383518655,6.85%
641,384.3756288133985,5.8%
642,388.7602618839192,5.48%
642,391.64538500559473,5.24%
643,361.7411906935824,7.95%
644,394.8164507003697,4.96%
644,394.8164507003697,4.96%
645,373.27159224302204,6.6%
645,373.27159224302204,6.6%
646,366.7670181125242,7.34%
647,378.0352641937619,6.17%
647,378.0352641937619,6.17%
648,404.1516656188556,4.13%
648,404.1516656188556,4.13%
649,350.168501414665,12.75%
649,350.168501414665,12.75%
650,378.9246532681416,6.11%
650,378.9246532681416,6.11%
651,381.3419231487604,5.98%
651,381.3419231487604,5.98%
652,370.72982929192005,6.85%
652,370.72982929192005,6.85%
653,376.3635315557197,6.3%
653,376.3635315557197,6.3%
654,377.3840042044894,6.23%
654,377.3840042044894,6.23%
655,371.41473025516154,6.85%
655,371.41473025516154,6.85%
656,350.98676383738,12.29%
656,350.98676383738,12.29%
657,378.99805488792117,6.11%
657,378.99805488792117,6.11%
658,378.4583060378827,6.17%
658,378.4583060378827,6.17%
659,361.60468812049925,7.95%
659,361.60468812049925,7.95%
660,368.81870744803507,7.09%
660,368.81870744803507,7.09%
661,371.9727899249594,6.73%
661,371.9727899249594,6.73%
662,379.23576871193677,6.11%
662,379.23576871193677,6.11%
663,398.2602838035118,4.68%
664,379.057682565503,6.11%
665,362.2034053177353,7.95%
666,371.0846059154563,6.85%
666,371.0846059154563,6.85%
667,371.2899012910073,6.85%
667,371.2899012910073,6.85%
668,391.81007351310365,5.24%
668,391.81007351310365,5.24%
669,387.90357443196143,5.55%
669,387.90357443196143,5.55%
670,408.2463216439094,4.23%
670,408.2463216439094,4.23%
671,371.2364801323338,6.85%
671,371.2364801323338,6.85%
672,370.5734340415788,6.85%
672,370.5734340415788,6.85%
673,378.7645779344073,6.11%
673,378.7645779344073,6.11%
674,378.7866430524058,6.11%
675,378.0249184029855,6.17%
676,376.2439369992185,6.3%
677,350.90321841590253,12.29%
678,374.5477459968735,6.36%
679,367.3480345431665,7.34%
680,373.7888486179172,6.48%
680,373.7888486179172,6.48%
681,398.9136066726064,4.59%
681,398.9136066726064,4.59%
682,386.82716399814456,5.61%
683,374.46305246189627,6.48%
684,359.4842979753195,8.65%
684,359.4842979753195,8.65%
685,368.5769452518183,7.09%
685,368.5769452518183,7.09%
686,385.18522796530567,5.73%
686,385.18522796530567,5.73%
687,402.52841402061733,4.22%
687,402.52841402061733,4.22%
688,373.54515157897674,6.48%
688,373.54515157897674,6.48%
689,369.0106973031945,7.09%
689,369.0106973031945,7.09%
690,373.57378465739856,6.48%
690,373.57378465739856,6.48%
691,374.8787085296965,6.36%
692,357.75695547331327,9.1%
692,357.75695547331327,9.1%
693,372.885614993966,6.6%
693,372.885614993966,6.6%
694,367.54497156998707,7.21%
694,367.54497156998707,7.21%
695,380.40840578175397,6.05%
695,380.40840578175397,6.05%
696,378.67482308731644,6.11%
696,378.67482308731644,6.11%
697,375.8278332529662,6.3%
697,375.8278332529662,6.3%
698,386.836250578504,5.61%
699,370.3186020500494,6.97%
700,336.6990003445153,18.14%
700,336.6990003445153,18.14%
701,366.01625506814304,7.46%
701,366.01625506814304,7.46%
702,378.8140171842958,6.11%
703,364.0923170235589,7.7%
703,364.0923170235589,7.7%
704,370.9326758325126,6.85%
704,370.9326758325126,6.85%
705,388.18586874304447,5.55%
705,388.18586874304447,5.55%
706,371.87573828391385,6.73%
706,371.87573828391385,6.73%
707,387.70259897411165,5.55%
707,387.70259897411165,5.55%
708,389.5307020858641,5.42%
708,389.5307020858641,5.42%
709,380.04082455600036,6.05%
709,380.04082455600036,6.05%
710,383.87106483049286,5.8%
710,383.87106483049286,5.8%
711,392.5986774832732,5.14%
711,392.5986774832732,5.14%
712,389.9002904394676,5.42%
712,389.9002904394676,5.42%
713,386.76056675142013,5.61%
713,386.76056675142013,5.61%
714,363.53812472246017,7.7%
714,363.53812472246017,7.7%
715,398.04300003450163,4.68%
716,364.0089949495484,7.7%
716,364.0089949495484,7.7%
717,373.9519675626533,6.48%
717,373.9519675626533,6.48%
718,386.6947787457056,5.61%
719,360.90486223378775,8.07%
720,380.6322896654482,5.98%
720,380.6322896654482,5.98%
721,344.62793385405774,15.03%
721,344.62793385405774,15.03%
722,376.8191655877581,6.23%
723,387.62424776879175,5.55%
724,376.90846710826054,6.23%
725,376.94343456185203,6.23%
726,377.7448235111298,6.17%
727,373.6520631323474,6.48%
728,366.7809026845013,7.34%
729,378.7440196124416,6.11%
730,363.45556721775205,7.82%
731,393.4099752834878,5.14%
732,377.26837820125456,6.23%
732,377.26837820125456,6.23%
733,371.4728372027161,6.85%
733,371.4728372027161,6.85%
734,382.8684316190991,5.86%
734,382.8684316190991,5.86%
735,376.23410956124656,6.3%
735,376.23410956124656,6.3%
736,386.24449955263833,5.67%
737,394.17484226194364,5.05%
737,394.17484226194364,5.05%
738,376.7759104603399,6.23%
738,376.7759104603399,6.23%
739,384.1606620653373,5.8%
739,384.1606620653373,5.8%
740,380.04082455600036,6.05%
740,380.04082455600036,6.05%
741,404.44959773296404,4.13%
741,404.44959773296404,4.13%
742,358.57717960605726,8.65%
743,385.8633662092386,5.67%
744,376.64973237388506,6.23%
744,376.64973237388506,6.23%
745,355.36977832680105,10.47%
746,389.6984947588882,5.42%
746,389.6984947588882,5.42%
747,377.6663841440991,6.17%
747,377.6663841440991,6.17%
748,390.0212964560527,5.42%
748,390.0212964560527,5.42%
749,393.15294093336485,5.14%
749,393.15294093336485,5.14%
750,380.20861722902447,6.05%
750,380.20861722902447,6.05%
751,365.32984519238835,7.58%
752,387.87039164713576,5.55%
752,387.87039164713576,5.55%
753,385.32534026791456,5.73%
754,390.3567739022567,5.42%
754,390.3567739022567,5.42%
755,381.0081617795853,5.98%
755,381.0081617795853,5.98%
756,388.62378739355984,5.48%
756,388.62378739355984,5.48%
757,385.12799928892224,5.73%
757,385.12799928892224,5.73%
758,380.89150586297654,5.98%
758,380.89150586297654,5.98%
759,383.4224758843292,5.86%
759,383.4224758843292,5.86%
760,391.79550579351474,5.24%
760,395.2772769462877,4.96%
761,393.36609317787605,5.14%
761,393.36609317787605,5.14%
762,397.7360457973283,4.68%
763,376.943703133364,6.23%
764,368.36768471427524,7.21%
765,384.15229586639066,5.8%
766,397.12585742489676,4.78%
766,400.60762857766974,4.41%
767,389.80688307501055,5.42%
767,389.80688307501055,5.42%
768,392.47842979011546,5.24%
768,392.47842979011546,5.24%
769,369.1394582320588,7.09%
769,369.1394582320588,7.09%
770,379.00995379227504,6.11%
771,378.8409395780484,6.11%
772,380.20861722902447,6.05%
772,380.20861722902447,6.05%
773,384.07265360800426,5.8%
773,384.07265360800426,5.8%
774,370.54457667694146,6.85%
775,396.9281133270257,4.78%
775,396.9281133270257,4.78%
776,359.6428152266631,8.19%
777,399.1565287840197,4.59%
777,399.1565287840197,4.59%
778,381.0081617795853,5.98%
778,381.0081617795853,5.98%
779,367.3212247643743,7.34%
780,394.30908093428536,5.05%
780,394.30908093428536,5.05%
781,381.76155752600937,5.92%
781,381.76155752600937,5.92%
782,356.40046667877834,10.01%
783,380.89150586297654,5.98%
784,377.6812413098738,6.17%
784,377.6812413098738,6.17%
785,381.44525635321406,5.98%
786,380.8526891957765,5.98%
786,380.8526891957765,5.98%
787,364.20352163541696,7.7%
788,389.57232827185356,5.42%
788,389.57232827185356,5.42%
789,388.32876460108514,5.55%
789,388.32876460108514,5.55%
790,374.7409211749718,6.36%
791,384.5662279119856,5.73%
791,384.5662279119856,5.73%
792,371.4042728053579,6.85%
792,371.4042728053579,6.85%
793,375.6583866832924,6.3%
793,375.6583866832924,6.3%
794,360.33221851972326,8.19%
795,367.51485388532643,7.21%
795,367.51485388532643,7.21%
796,385.0113433723135,5.73%
796,385.0113433723135,5.73%
797,383.4980895530987,5.86%
797,383.4980895530987,5.86%
798,361.9357140285867,7.95%
799,351.8468603943286,11.84%
799,351.8468603943286,11.84%
800,374.14142125864237,6.48%
800,374.14142125864237,6.48%
801,388.63495667342835,5.48%
802,368.4458925920466,7.21%
803,376.20233316711807,6.3%
804,362.51960826915183,7.82%
805,374.096995183173,6.48%
806,375.353466274539,6.36%
806,375.353466274539,6.36%
807,356.52435284450723,9.56%
808,375.63779310229427,6.3%
809,369.04000194355166,7.09%
809,369.04000194355166,7.09%
810,372.8749026878797,6.6%
811,372.88233891186735,6.6%
812,375.98880619679477,6.3%
813,370.6540658742444,6.85%
814,367.1879750875364,7.34%
815,388.75564534029843,5.48%
816,392.7250920310216,5.14%
816,392.7250920310216,5.14%
817,377.5425941803736,6.17%
818,379.55769793306007,6.05%
818,379.55769793306007,6.05%
819,371.884741029228,6.73%
820,377.44767341418043,6.23%
821,365.66784450019986,7.46%
821,365.66784450019986,7.46%
822,382.4727853885775,5.92%
823,367.37564529253467,7.34%
824,372.72460824593975,6.6%
825,380.96528091276673,5.98%
825,380.96528091276673,5.98%
826,376.9404650739448,6.23%
827,370.02798536781194,6.97%
828,376.862129296628,6.23%
829,375.61580453275064,6.3%
830,375.61580453275064,6.3%
831,373.9055663076851,6.48%
832,389.0541708581297,5.48%
832,389.0541708581297,5.48%
833,386.2069814053957,5.67%
834,370.32545606562405,6.97%
835,352.5703055844035,11.38%
836,373.3623565582763,6.6%
837,404.78932789947487,4.04%
837,404.78932789947487,4.04%
838,367.1879750875364,7.34%
839,375.69137494735526,6.3%
840,417.0497248362708,4.81%
840,417.0497248362708,4.81%
841,396.80866379388004,4.78%
841,396.80866379388004,4.78%
842,378.49667680773007,6.17%
843,380.34318465275805,6.05%
843,380.34318465275805,6.05%
844,375.7467929557021,6.3%
845,369.0381159939538,7.09%
846,351.62044114636456,11.84%
846,351.62044114636456,11.84%
847,357.4088640058001,9.56%
847,357.4088640058001,9.56%
848,368.50721519044004,7.09%
849,386.41441511069263,5.67%
850,361.54290788501305,7.95%
850,361.54290788501305,7.95%
851,363.8523763356721,7.7%
851,363.8523763356721,7.7%
852,367.9427328912418,7.21%
852,367.9427328912418,7.21%
853,382.3024962341756,5.92%
854,377.96889727050717,6.17%
854,377.96889727050717,6.17%
855,372.93905969574394,6.6%
855,375.82418281741946,6.3%
856,365.93170426398785,7.46%
857,366.08468112205423,7.46%
858,368.0283545314761,7.21%
858,368.0283545314761,7.21%
859,375.69137494735526,6.3%
860,397.64916001787316,4.68%
860,397.64916001787316,4.68%
861,375.4692655848692,6.36%
866,360.90084994580656,8.07%
867,368.0272831864107,7.21%
868,357.3870291020366,9.56%
869,382.6633512162861,5.86%
870,373.04726398488407,6.6%
871,365.3531499839423,7.58%
872,374.13871568833827,6.48%
873,374.13871568833827,6.48%
874,361.36689726771334,8.07%
875,385.45578620844753,5.73%
875,385.45578620844753,5.73%
876,361.36689726771334,8.07%
877,371.49825020615936,6.85%
878,370.422772329992,6.97%
878,370.422772329992,6.97%
879,356.0195678737684,10.01%
879,356.0195678737684,10.01%
880,393.28533107842964,5.14%
880,393.28533107842964,5.14%
881,377.35291098617944,6.23%
882,377.22195002399286,6.23%
882,377.22195002399286,6.23%
883,367.8786913074213,7.21%
883,367.8786913074213,7.21%
884,373.99748630875547,6.48%
885,373.1046303223789,6.6%
885,373.1046303223789,6.6%
886,377.7848820442185,6.17%
887,373.41009335927237,6.6%
888,389.1218431245861,5.48%
888,389.1218431245861,5.48%
889,374.397053900317,6.48%
890,369.28652802063937,7.09%
891,371.93485022931213,6.73%
892,377.1668697576757,6.23%
893,386.62368344653197,5.61%
893,386.62368344653197,5.61%
894,373.33175758195557,6.6%
895,362.58162845547577,7.82%
896,382.5594730828882,5.86%
897,376.7770044437375,6.23%
898,390.4888342543215,5.42%
899,365.26804063482297,7.58%
900,393.611251595844,5.05%
900,393.611251595844,5.05%
901,390.879593661025,5.33%
901,390.879593661025,5.33%
902,388.1883105623014,5.55%
903,379.8568319586066,6.05%
904,374.1957711317201,6.48%
905,393.4583889203241,5.14%
905,393.4583889203241,5.14%
906,371.1072312887781,6.85%
906,371.1072312887781,6.85%
907,342.30259853271673,16.2%
907,342.30259853271673,16.2%
908,374.222992868561,6.48%
909,370.397605034016,6.97%
910,373.4451402429785,6.6%
911,391.6254450094092,5.24%
911,391.6254450094092,5.24%
912,372.0778454733462,6.73%
912,372.0778454733462,6.73%
913,374.4651225421352,6.48%
913,374.4651225421352,6.48%
914,393.0109597869711,5.14%
914,393.0109597869711,5.14%
915,368.2533309917868,7.21%
916,374.5589373702652,6.36%
917,344.84314976087336,15.03%
918,378.8779561613448,6.11%
919,377.95166690257935,6.17%
919,377.95166690257935,6.17%
920,364.6924530526928,7.58%
921,385.8079486065907,5.67%
921,385.8079486065907,5.67%
922,366.9746187564241,7.34%
923,365.7414326466345,7.46%
923,365.7414326466345,7.46%
924,408.21041113279495,4.23%
924,408.21041113279495,4.23%
925,377.2434086502427,6.23%
926,389.0366133888449,5.48%
927,364.15261841241363,7.7%
927,364.15261841241363,7.7%
928,371.7305698277522,6.73%
929,362.24920096227197,7.95%
930,369.44481761347686,7.09%
931,382.9666332840241,5.86%
931,382.9666332840241,5.86%
932,370.5691563141238,6.85%
933,385.11336765044325,5.73%
933,385.11336765044325,5.73%
934,366.4764158442391,7.46%
935,370.57452293805966,6.85%
935,370.57452293805966,6.85%
936,378.92964135440786,6.11%
937,394.85337897193176,4.96%
938,360.2820801800542,8.19%
939,360.07497008767007,8.19%
940,364.13435226292654,7.7%
941,366.7503114122134,7.34%
942,374.13269929695997,6.48%
943,366.551145156943,7.34%
944,371.3675837353887,6.85%
944,371.3675837353887,6.85%
945,364.42211539150935,7.7%
946,404.88508161455235,4.04%
946,404.88508161455235,4.04%
947,382.2585532350502,5.92%
947,382.2585532350502,5.92%
948,369.2730474334387,7.09%
949,371.56940610428074,6.73%
950,394.14550494168907,5.05%
951,374.96647984308777,6.36%
951,374.96647984308777,6.36%
952,373.25084659785045,6.6%
952,373.25084659785045,6.6%
953,400.3271606032387,4.5%
953,400.3271606032387,4.5%
954,397.3990774239316,4.78%
954,397.3990774239316,4.78%
955,393.8138806171489,5.05%
955,393.8138806171489,5.05%
956,385.0254252576048,5.73%
956,385.0254252576048,5.73%
957,374.3998172324157,6.48%
957,374.3998172324157,6.48%
958,373.8085064720181,6.48%
959,374.26500218875094,6.48%
960,399.52046635391434,4.5%
961,365.6284673285592,7.46%
961,365.6284673285592,7.46%
962,383.19311749904637,5.86%
963,408.74798595463454,4.3%
963,408.74798595463454,4.3%
964,379.964889244088,6.05%
965,368.9055788641384,7.09%
966,373.5766798851856,6.48%
967,370.6041827931577,6.85%
968,373.9409493392326,6.48%
969,371.88632323096164,6.73%
970,392.13703632119484,5.24%
976,402.24670501824886,4.32%
976,402.24670501824886,4.32%
977,384.83020978255126,5.73%
978,370.4581141859564,6.97%
979,374.38353534257624,6.48%
980,368.6187608897731,7.09%
981,368.2186224201049,7.21%
981,368.2186224201049,7.21%
982,353.6723525472382,10.93%
986,358.92137733203384,8.65%
986,358.92137733203384,8.65%
987,357.2464548103913,9.56%
987,357.2464548103913,9.56%
988,369.460792198997,7.09%
989,394.3729713147482,5.05%
990,365.340071245322,7.58%
991,397.70480306126217,4.68%
991,397.70480306126217,4.68%
992,351.4159413672918,12.29%
993,370.6663757528054,6.85%
994,389.82675186889867,5.42%
994,389.82675186889867,5.42%
995,399.6811525941055,4.5%
996,380.19731277320494,6.05%
996,380.19731277320494,6.05%
997,400.59776726079076,4.41%
997,400.59776726079076,4.41%
998,394.49546477250914,5.05%
998,394.49546477250914,5.05%
999,406.08527679589963,4.1%
999,406.08527679589963,4.1%
1000,386.44336949302374,5.67%
1001,386.16068909917146,5.67%
1001,386.16068909917146,5.67%
1002,375.1743185677614,6.36%
1003,356.76645265668077,9.56%
1003,356.76645265668077,9.56%
1004,370.43321507029765,6.97%
1004,370.43321507029765,6.97%
1005,388.2691391912243,5.55%
1005,388.2691391912243,5.55%
1006,379.9539634699111,6.05%
1006,379.9539634699111,6.05%
1007,381.2566045678025,5.98%
1007,381.2566045678025,5.98%
1008,389.26775974142157,5.48%
1008,389.26775974142157,5.48%
1009,378.09111188021603,6.17%
1010,381.40690932367386,5.98%
1010,381.40690932367386,5.98%
1011,372.62430361192503,6.6%
1011,372.62430361192503,6.6%
1012,392.7708933540317,5.14%
1012,392.7708933540317,5.14%
1013,368.71514346705635,7.09%
1014,378.3338319378176,6.17%
1015,373.9845634095106,6.48%
1016,366.50450479480617,7.34%
1017,374.0462359778478,6.48%
1018,369.29093911380454,7.09%
1019,362.13354846976085,7.95%
1020,362.64450552259177,7.82%
1021,395.6728676830791,4.87%
1022,389.76490253480716,5.42%
1022,389.76490253480716,5.42%
1023,371.46011635535075,6.85%
1023,371.46011635535075,6.85%
1024,384.6462124245382,5.73%
1024,384.6462124245382,5.73%
1025,381.0916019154754,5.98%
1025,381.0916019154754,5.98%
1026,368.3306684350447,7.21%
1026,368.3306684350447,7.21%
1027,373.2931191155172,6.6%
1028,379.9693702077683,6.05%
1028,379.9693702077683,6.05%
1029,422.669654344843,4.0%
1030,392.5350155907633,5.14%
1031,371.9689143916258,6.73%
1032,382.1031397620845,5.92%
1032,382.1031397620845,5.92%
1033,406.0429104471512,4.1%
1033,406.0429104471512,4.1%
1034,375.3577494200332,6.36%
1035,374.70805050344995,6.36%
1036,384.6462124245382,5.73%
1036,384.6462124245382,5.73%
1037,382.4055298738711,5.92%
1037,382.4055298738711,5.92%
1038,381.40690932367386,5.98%
1038,381.40690932367386,5.98%
1039,375.43003227260164,6.36%
1039,375.43003227260164,6.36%
1040,384.6511917153174,5.73%
1040,384.6511917153174,5.73%
1041,382.4055298738711,5.92%
1041,382.4055298738711,5.92%
1042,382.6703854355897,5.86%
1042,382.6703854355897,5.86%
1043,373.07301931080247,6.6%
1044,357.50311958285045,9.1%
1045,380.441363076918,6.05%
1046,387.2432043958543,5.61%
1047,377.1047395366378,6.23%
1048,375.13829784054604,6.36%
1049,384.66184642951316,5.73%
1049,384.66184642951316,5.73%
1050,373.233850423914,6.6%
1051,383.1162979359097,5.86%
1052,376.9198390180552,6.23%
1053,364.421552193484,7.7%
1054,387.2328120513401,5.61%
1055,380.2438858106616,6.05%
1055,380.2438858106616,6.05%
1056,376.9902601290509,6.23%
1057,409.9902452289645,4.36%
1057,409.9902452289645,4.36%
1058,381.46053201440594,5.98%
1058,381.46053201440594,5.98%
1059,367.723086059795,7.21%
1060,378.66519352453435,6.11%
1061,390.83732689448516,5.33%
1061,390.83732689448516,5.33%
1062,381.45674175035754,5.98%
1062,381.45674175035754,5.98%
1063,386.7156076891208,5.61%
1064,362.7661137313984,7.82%
1065,381.3063525704586,5.98%
1066,381.7550359796326,5.92%
1067,370.65063390554917,6.85%
1067,370.65063390554917,6.85%
1068,381.40690932367386,5.98%
1068,381.40690932367386,5.98%
1069,386.88048973205133,5.61%
1069,386.88048973205133,5.61%
1070,387.29703369808857,5.61%
1070,387.29703369808857,5.61%
1071,388.21240856851705,5.55%
1071,388.21240856851705,5.55%
1072,371.85942519432285,6.73%
1073,338.05067650979925,17.75%
1073,338.05067650979925,17.75%
1074,382.5236469707153,5.86%
1074,382.5236469707153,5.86%
1075,381.40690932367386,5.98%
1075,381.40690932367386,5.98%
1076,369.69834267141937,6.97%
1077,388.67897597763476,5.48%
1077,388.67897597763476,5.48%
1078,370.5438424352791,6.85%
1079,376.53017046000815,6.23%
1080,376.193914018516,6.3%
1081,392.3246614590631,5.24%
1081,392.3246614590631,5.24%
1081,392.3246614590631,5.24%
1082,373.8323578648556,6.48%
1083,370.16693807377527,6.97%
1083,370.16693807377527,6.97%
1084,365.33078033687224,7.58%
1085,376.7824219592637,6.23%
1086,362.03617451801176,7.95%
1087,369.7268268913807,6.97%
1087,369.7268268913807,6.97%
1088,374.9642845511389,6.36%
1089,399.736690895505,4.5%
1089,399.736690895505,4.5%
1090,395.02285819431046,4.96%
1090,395.02285819431046,4.96%
1091,363.73973479579774,7.7%
1092,414.58264482167124,4.68%
1092,414.58264482167124,4.68%
1093,391.7375564515614,5.24%
1094,398.1619919376807,4.68%
1094,398.1619919376807,4.68%
1095,374.2919642579131,6.48%
1096,372.8661369232333,6.6%
1097,369.8584698131629,6.97%
1098,369.14868900043354,7.09%
1099,385.8650679450469,5.67%
1100,368.45779363430813,7.21%
1101,373.3192901804327,6.6%
1102,372.2152819364909,6.73%
1103,377.1013727291775,6.23%
1104,417.22805029364895,4.81%
1104,417.22805029364895,4.81%
1105,363.9928497296721,7.7%
1106,384.1593021940596,5.8%
1106,384.1593021940596,5.8%
1107,377.910495010667,6.17%
1108,371.2901465861225,6.85%
1109,363.45146362897447,7.82%
1110,370.4617905979237,6.97%
1111,370.21012623260026,6.97%
1112,382.8958531665733,5.86%
1113,360.5335193297375,8.07%
1114,392.3324723702672,5.24%
1115,373.1960635146827,6.6%
1116,361.33709527804274,8.07%
1116,361.33709527804274,8.07%
1117,378.0098172158056,6.17%
1118,360.7405354029409,8.07%
1119,363.52798209307184,7.7%
1120,344.55340955510246,15.03%
1120,344.55340955510246,15.03%
1121,377.042050934311,6.23%
1121,377.042050934311,6.23%
1122,391.2710995172711,5.33%
1122,391.2710995172711,5.33%
1123,402.8910249717353,4.22%
1124,389.24450786425604,5.48%
1125,376.38044880656963,6.3%
1126,354.009503345955,10.93%
1127,368.5095563739648,7.09%
1128,371.8987698284224,6.73%
1129,375.52281219643413,6.3%
1130,375.4078584945977,6.36%
1131,374.7601653491681,6.36%
1132,364.9899273489661,7.58%
1133,373.41448244377335,6.6%
1134,379.88466311330086,6.05%
1135,369.98242798971796,6.97%
1136,375.5931895072404,6.3%
1137,384.5314865158466,5.73%
1137,384.5314865158466,5.73%
1137,384.5314865158466,5.73%
1138,373.11570155835904,6.6%
1139,388.152613419508,5.55%
1139,388.152613419508,5.55%
1140,357.5196019253863,9.1%
1140,357.5196019253863,9.1%
1141,351.20106380137304,12.29%
1141,351.20106380137304,12.29%
1142,381.184556591776,5.98%
1143,382.45969983372646,5.92%
1144,370.2622270191546,6.97%
1145,378.05015914552865,6.17%
1146,382.9886749317585,5.86%
1146,382.9886749317585,5.86%
1147,377.2277370183425,6.23%
1148,383.1439743155329,5.86%
1149,383.95427333263484,5.8%
1149,383.95427333263484,5.8%
1150,378.80945069848985,6.11%
1151,384.72342424901854,5.73%
1151,384.72342424901854,5.73%
1152,375.5931895072404,6.3%
1153,373.0986557689039,6.6%
1154,362.44855708376565,7.95%
1154,362.44855708376565,7.95%
1155,388.839390694003,5.48%
1156,404.1863471997701,4.13%
1156,404.1863471997701,4.13%
1157,381.1512773802469,5.98%
1158,376.7054911257421,6.23%
1159,376.6100950986464,6.23%
1159,376.6100950986464,6.23%
1160,375.7926520572396,6.3%
1160,375.7926520572396,6.3%
1161,380.2474947280335,6.05%
1162,362.4060238950743,7.95%
1163,384.87956771340265,5.73%
1164,380.92342619564977,5.98%
1165,367.82590443341246,7.21%
1166,380.87507239119776,5.98%
1167,385.6720846158783,5.67%
1168,366.4200700099146,7.46%
1169,361.89343458196976,7.95%
1170,400.76599231710526,4.41%
1171,348.0597318108428,13.66%
1171,348.0597318108428,13.66%
1171,348.0597318108428,13.66%
1172,398.9655871517041,4.59%
1172,398.9655871517041,4.59%
1172,398.9655871517041,4.59%
1173,378.52673306872305,6.11%
1173,378.52673306872305,6.11%
1174,381.90595435024295,5.92%
1175,382.571619324209,5.86%
1175,382.571619324209,5.86%
1176,383.40940043231507,5.86%
1177,387.54841152824764,5.55%
1178,414.0737309448893,4.62%
1178,414.0737309448893,4.62%
1179,348.44885248977755,13.66%
1180,381.73473138543585,5.92%
1180,381.73473138543585,5.92%
1180,381.73473138543585,5.92%
1181,379.7742012596398,6.05%
1181,379.7742012596398,6.05%
1181,379.7742012596398,6.05%
1182,397.87498818004497,4.68%
1183,369.61460813196805,6.97%
1183,369.61460813196805,6.97%
1184,366.56798692890226,7.34%
1185,387.39328406748825,5.61%
1186,369.4609905840478,7.09%
1186,369.4609905840478,7.09%
1187,360.0770482099101,8.19%
1188,373.0986557689039,6.6%
1189,373.9540129991012,6.48%
1190,388.60542568115693,5.48%
1191,408.4162011763362,4.23%
1192,365.16584559380095,7.58%
1193,389.78527020286924,5.42%
1194,389.5919901112763,5.42%
1195,373.0986557689039,6.6%
1196,385.5834440336739,5.67%
1197,375.5931895072404,6.3%
1198,368.00524890431967,7.21%
1199,384.7327884489075,5.73%
1200,370.2080797108472,6.97%
1200,370.2080797108472,6.97%
1201,387.65439144037487,5.55%
1202,368.7013063316922,7.09%
1203,384.56481936444175,5.73%
1204,386.3885836602083,5.67%
1205,375.5931895072404,6.3%
1206,378.60133333028335,6.11%
1206,378.60133333028335,6.11%
1207,390.0097193399381,5.42%
1207,390.0097193399381,5.42%
1208,404.0491958575744,4.13%
1208,404.0491958575744,4.13%
1208,404.0491958575744,4.13%
1209,361.9882578332622,7.95%
1210,400.2113750349544,4.5%
1211,378.60585439425415,6.11%
1211,378.60585439425415,6.11%
1212,393.1367987500551,5.14%
1213,372.3496166087594,6.73%
1214,363.01986704237146,7.82%
1215,397.620622169013,4.68%
1215,397.620622169013,4.68%
1216,384.98260736170494,5.73%
1217,372.20634079372337,6.73%
1218,396.6715340921836,4.78%
1218,396.6715340921836,4.78%
1219,379.2404154099052,6.11%
1220,374.4567369220499,6.48%
1220,374.4567369220499,6.48%
1220,374.4567369220499,6.48%
1221,364.1287494108328,7.7%
1221,364.1287494108328,7.7%
1222,388.43444686508246,5.55%
1223,402.6305688314094,4.22%
1223,402.6305688314094,4.22%
1224,398.80165097363624,4.59%
1225,373.12561783806603,6.6%
1226,364.9991297251266,7.58%
1227,384.0617381982625,5.8%
1227,384.0617381982625,5.8%
1228,362.6027424756432,7.82%
1229,380.92814503077994,5.98%
1230,397.54340772802135,4.68%
1230,397.54340772802135,4.68%
1230,397.54340772802135,4.68%
1231,370.0812100959723,6.97%
1232,370.0329355118761,6.97%
1232,370.0329355118761,6.97%
1233,358.11319564476196,9.1%
1234,402.0358038647924,4.32%
1235,390.5743577805906,5.33%
1236,369.60511206910246,6.97%
1237,360.2530409527899,8.19%
1238,374.9917947822679,6.36%
1239,362.6906895329739,7.82%
1240,382.77342921124307,5.86%
1240,382.77342921124307,5.86%
1241,363.9329821699183,7.7%
1242,376.14410630627384,6.3%
1242,376.14410630627384,6.3%
1243,379.16705247149883,6.11%
1243,379.16705247149883,6.11%
1244,378.60585439425415,6.11%
1244,378.60585439425415,6.11%
1245,375.96454436475886,6.3%
1246,370.35832713329796,6.97%
1246,370.35832713329796,6.97%
1247,369.2011733228951,7.09%
1248,389.74463268305095,5.42%
1248,389.74463268305095,5.42%
1249,374.7601653491681,6.36%
1250,387.7903748983304,5.55%
1251,387.1887806808414,5.61%
1252,355.27901311178135,10.47%
1253,385.9330507266592,5.67%
